Medicine_ID,Counterfeit_Sales
HLZ81,1616.4840503229955
ECE94,3997.1498061776047
SAD14,1751.6365954896087
EQV63,382.3290349727257
AIR10,374.0125301999905
LIC37,560.3522064082249
EXZ14,3989.456579889398
UCB79,3836.92015297471
IDJ12,5821.3221182816
KLQ71,1751.6365954896087
NZS82,2620.896015510706
TZV99,3997.1498061776047
FWK70,2508.028891160564
LKL13,2851.548331664444
UFQ12,6100.434106034227
JPE14,2950.419138487161
SGZ11,2105.7149594299044
JSD91,2747.8209788681907
KSO48,2967.9759710478843
LNA17,894.234015525627
XQB11,1922.124203894443
ZKO55,1922.124203894443
DZC65,994.4057947893175
CYS10,2967.9759710478843
IOW64,2508.028891160564
JJQ10,2950.419138487161
ZVR52,1922.124203894443
DRH86,940.9227926645244
HWM68,2686.4792533131626
OHY21,2423.7178656616143
EVB28,1055.7551808024552
WGT10,2048.810894506165
TXX50,2928.2400974910242
XHQ12,894.234015525627
BUQ68,2870.843698181458
GPT11,2069.6219863940637
DBA13,894.234015525627
VLR10,1343.5371291697095
TXX50,2928.2400974910242
PPB10,3997.1498061776047
IAS38,2967.9759710478843
FLZ93,2526.9029806810645
DEE35,2508.028891160564
DFS52,2967.9759710478843
JCW15,615.7365397274497
CGG23,1296.8483520308123
OJV12,1922.124203894443
MCQ36,3997.1498061776047
YJD12,2950.419138487161
EOK39,320.7787101150857
IYM95,2950.419138487161
JBY12,2950.419138487161
EVE11,3101.5519283551384
IAS38,2967.9759710478843
LKG52,3101.5519283551384
LCH20,894.234015525627
DQX15,287.48705537856927
CPF13,2950.419138487161
MXD18,3997.1498061776047
UJL53,3818.273206547793
NQG12,3907.7506208119303
RTM43,1247.8466191242715
VOR91,940.9227926645244
BKR48,1922.124203894443
TYB54,4580.86200505331
JDT14,2950.419138487161
YST51,940.9227926645244
YRD11,512.8542460620971
IKQ41,2950.419138487161
KKJ43,1677.7643373719109
BFA10,3939.058097737511
JIV77,470.7385208204702
OIT11,2950.419138487161
EVB28,1055.7551808024552
IZD14,894.234015525627
DVR14,1922.124203894443
